-- Merging decision tree log ---
manifest
ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\cdcb85db89e4c2760ee32dfaa1d52a34\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\e9a413ded0bd91f8078423911bc3acd5\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\e9a413ded0bd91f8078423911bc3acd5\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\4df1d4f42add0e885e7f28967192073f\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\4df1d4f42add0e885e7f28967192073f\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\841ecfe09a53a62f7ed72590cbad0f8d\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\841ecfe09a53a62f7ed72590cbad0f8d\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\6d856827250041ecbff74059a7b90c28\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\6d856827250041ecbff74059a7b90c28\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\de7da24a69871a3bc00c7b3e98cd03d6\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\de7da24a69871a3bc00c7b3e98cd03d6\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\e5ef582c7510ba35ab56763e722bdbc3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\e5ef582c7510ba35ab56763e722bdbc3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\d214fe4d3cede8465bd645fc996801f4\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\d214fe4d3cede8465bd645fc996801f4\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\dhruv\.gradle\caches\8.13\transforms\f7fc1b7d31d6fc8656bfa26bafa17f49\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\dhruv\.gradle\caches\8.13\transforms\f7fc1b7d31d6fc8656bfa26bafa17f49\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\dhruv\.gradle\caches\8.13\transforms\e0e335a302b1b64445c993c854b2f7d7\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\dhruv\.gradle\caches\8.13\transforms\e0e335a302b1b64445c993c854b2f7d7\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\c6442e023a18504250ddb9d668f634a8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\c6442e023a18504250ddb9d668f634a8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\dc5d2812b5aeb7c627df9f5d0e1bc6f2\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\dc5d2812b5aeb7c627df9f5d0e1bc6f2\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\65b4d64f28b4294a9eda037b2b0e7fd3\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\65b4d64f28b4294a9eda037b2b0e7fd3\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\e9a413ded0bd91f8078423911bc3acd5\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:15:221-247
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:15:221-247
	android:label
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:15:48-80
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:15:48-80
	tools:ignore
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:15:116-161
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:15:116-161
	tools:targetApi
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml:6:54-74
	android:icon
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:15:81-115
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:15:81-115
	android:allowBackup
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:15:162-188
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:15:162-188
	android:theme
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:15:189-220
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:15:189-220
	tools:replace
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml:6:18-53
	android:name
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:15:16-47
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:15:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:16:5-83
	android:value
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:16:60-81
	android:name
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:16:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:17:5-105
	android:value
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:17:81-103
	android:name
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:17:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:18:5-99
	android:value
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:18:80-97
	android:name
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:18:16-79
activity#com.chroniccoffee.Shifa.MainActivity
ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:19:5-30:16
	android:screenOrientation
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:19:280-316
	android:launchMode
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:19:135-166
	android:windowSoftInputMode
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:19:167-209
	android:exported
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:19:256-279
	android:configChanges
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:19:44-134
	android:theme
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:19:210-255
	android:name
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:19:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:20:7-23:23
action#android.intent.action.MAIN
ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:21:9-60
	android:name
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:21:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:22:9-68
	android:name
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:22:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp+shifa
ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:24:7-29:23
category#android.intent.category.DEFAULT
ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:26:9-67
	android:name
		ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:26:19-65
uses-sdk
INJECTED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml
MERGED from [:react-native-gesture-handler] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_checkbox] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\@react-native-community\checkbox\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_checkbox] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\@react-native-community\checkbox\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\@react-native-community\slider\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\@react-native-community\slider\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.font:13.3.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\fc9392484580a1dbb67afe3c597d7cb3\transformed\expo.modules.font-13.3.1\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.font:13.3.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\fc9392484580a1dbb67afe3c597d7cb3\transformed\expo.modules.font-13.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.77.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\95c60ebf91ed2ab08cb6da64f01fd5b3\transformed\react-android-0.77.2-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.77.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\95c60ebf91ed2ab08cb6da64f01fd5b3\transformed\react-android-0.77.2-debug\AndroidManifest.xml:10:5-44
MERGED from [:expo-constants] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-image-loader] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] C:\Users\dhruv\Downloads\Shifa-updated\Shifa\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.application:6.1.5] C:\Users\dhruv\.gradle\caches\8.13\transforms\15a96291a6e988d1774ed0b898247c97\transformed\expo.modules.application-6.1.5\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.application:6.1.5] C:\Users\dhruv\.gradle\caches\8.13\transforms\15a96291a6e988d1774ed0b898247c97\transformed\expo.modules.application-6.1.5\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:11.1.5] C:\Users\dhruv\.gradle\caches\8.13\transforms\c75a9783294ae06723518cafc4dce186\transformed\expo.modules.asset-11.1.5\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:11.1.5] C:\Users\dhruv\.gradle\caches\8.13\transforms\c75a9783294ae06723518cafc4dce186\transformed\expo.modules.asset-11.1.5\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.crypto:14.1.5] C:\Users\dhruv\.gradle\caches\8.13\transforms\e5d38c0c8e8a13119225e6c3ebcbf5f9\transformed\expo.modules.crypto-14.1.5\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.crypto:14.1.5] C:\Users\dhruv\.gradle\caches\8.13\transforms\e5d38c0c8e8a13119225e6c3ebcbf5f9\transformed\expo.modules.crypto-14.1.5\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:14.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\94ccb746614e6ed2594180f4104ffb37\transformed\expo.modules.keepawake-14.1.4\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:14.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\94ccb746614e6ed2594180f4104ffb37\transformed\expo.modules.keepawake-14.1.4\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.linking:7.1.7] C:\Users\dhruv\.gradle\caches\8.13\transforms\7abb158e3470637cdaf4f41edf0e5b56\transformed\expo.modules.linking-7.1.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.linking:7.1.7] C:\Users\dhruv\.gradle\caches\8.13\transforms\7abb158e3470637cdaf4f41edf0e5b56\transformed\expo.modules.linking-7.1.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.sharing:13.1.5] C:\Users\dhruv\.gradle\caches\8.13\transforms\796039521ce1505d837c1490638f4114\transformed\expo.modules.sharing-13.1.5\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.sharing:13.1.5] C:\Users\dhruv\.gradle\caches\8.13\transforms\796039521ce1505d837c1490638f4114\transformed\expo.modules.sharing-13.1.5\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.webbrowser:14.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\e3b947a1d5623936be7d563c5d7015c8\transformed\expo.modules.webbrowser-14.2.0\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.webbrowser:14.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\e3b947a1d5623936be7d563c5d7015c8\transformed\expo.modules.webbrowser-14.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\946f010e8bddd57b92f943556524ee24\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\946f010e8bddd57b92f943556524ee24\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\474ccad5c5e327009282101451aaf2bd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\474ccad5c5e327009282101451aaf2bd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.6.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\027718c0782ac6af0832bd753db888bd\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\027718c0782ac6af0832bd753db888bd\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\f5eabb26d3a2d1c28bdacfd074183edd\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\f5eabb26d3a2d1c28bdacfd074183edd\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\7bf57be8cde55b3c10fb8cb73fc99958\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\7bf57be8cde55b3c10fb8cb73fc99958\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\915eac08e6c66feda0d6ce123db92b3b\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\915eac08e6c66feda0d6ce123db92b3b\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\a0274e4f9b19b57bc1b9152a6383b0d1\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\a0274e4f9b19b57bc1b9152a6383b0d1\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
